Bedrooms,Unit,Showers Max,Sinks Max,ClothesWasher Max,Dishwasher Max,Baths Max,Showers Sum,Sinks Sum,ClothesWasher Sum,Dishwasher Sum,Baths Sum,On-time Fraction
1,0,4.816,3.317,4.954,2.532,7.209,19.10272055,16.97978904,3.167147945,2.919131507,4.312553425,0.027461948
1,1,4.272,3.329,5.361,2.668,7.427,18.18804384,16.52929863,3.054208219,2.9458,4.566756164,0.026678082
1,2,4.154,3.335,5.654,3.042,8.834,18.56350959,16.68882466,3.283676712,2.911032877,4.650906849,0.02700723
1,3,4.185,3.333,4.601,2.796,8.465,18.19348219,16.32663288,2.999682192,3.093523288,4.831567123,0.026659056
1,4,4.54,3.344,4.633,2.595,6.911,18.24752877,16.53090959,3.285879452,2.993238356,4.82990411,0.027037671
1,5,4.08,3.252,5.028,2.668,6.894,18.59767123,16.21803562,3.297884932,2.980027397,4.59610137,0.026447869
1,6,4.06,3.328,5.17,2.615,7.284,17.75224384,16.55153699,2.83569863,2.954630137,4.19980274,0.026542998
1,7,4.237,3.341,5.753,2.622,6.954,18.75552329,16.43119178,2.901936986,3.117156164,4.690372603,0.026902588
1,8,4.248,3.332,4.573,2.85,6.623,19.12095342,16.2500274,3.011813699,2.863638356,4.641810959,0.026893075
1,9,4.488,3.26,5.69,2.735,8.328,18.42353151,16.65828219,3.096794521,3.008693151,4.540356164,0.026925419
2,0,4.305,3.334,5.081,2.552,9.818,23.48558904,19.82889589,3.820471233,3.641876712,5.531983562,0.032711187
2,1,4.461,3.271,5.151,2.824,7.371,23.53578904,20.24424932,4.004756164,3.870558904,5.556449315,0.033365677
2,2,4.19,3.317,4.615,2.756,7.367,22.70495068,20.79043014,3.643276712,3.692583562,5.825323288,0.033297184
2,3,4.48,3.304,4.697,2.819,7.845,23.65729863,20.64374521,3.960920548,3.740961644,5.283531507,0.033645358
2,4,4.665,3.344,5.325,2.75,6.65,22.81405205,20.88083288,3.808624658,3.906380822,5.94980274,0.033348554
2,5,4.372,3.318,4.594,2.548,9.132,21.66637808,20.70548767,3.600780822,3.85789589,5.43490411,0.033411339
2,6,4.635,3.343,4.747,2.742,7.344,23.67269315,20.75488767,3.892463014,3.868413699,5.829909589,0.0339707
2,7,4.525,3.345,5.284,2.787,7.163,24.20886301,20.5768274,4.050528767,3.851021918,5.611936986,0.033734779
2,8,4.189,3.304,5.442,2.579,6.435,23.63957808,19.76232329,3.903386301,3.664235616,5.294978082,0.03260274
2,9,4.347,3.326,4.925,2.582,8.276,22.29506027,20.81769863,3.84790137,3.649893151,5.947136986,0.033365677
3,0,4.486,3.326,4.911,2.57,7.572,27.85892603,24.85532603,4.599509589,4.503175342,6.850673973,0.03968417
3,1,4.309,3.323,5.209,2.779,7.43,27.61693699,23.7210411,4.822005479,4.402717808,6.826594521,0.039347412
3,2,4.222,3.345,5.923,2.63,8.545,27.30315616,24.31112055,4.432663014,4.600323288,6.485435616,0.039368341
3,3,4.302,3.278,5.121,2.518,7.396,28.27397534,24.29216986,4.582608219,4.492383562,7.01970411,0.039908676
3,4,4.328,3.239,5.668,2.815,7.962,26.83751781,25.20121644,4.864824658,4.472942466,7.354580822,0.040104642
3,5,4.161,3.326,4.975,2.571,7.73,26.88948219,24.49513151,4.556512329,4.436178082,7.128627397,0.039745053
3,6,4.455,3.327,5.779,2.714,7.353,27.00396164,23.69442466,4.542194521,4.723575342,6.666024658,0.039537671
3,7,4.083,3.287,4.954,2.66,6.91,26.24088767,23.99391781,4.433915068,4.534487671,7.238115068,0.039290335
3,8,4.481,3.328,6.398,2.643,7.652,27.82380274,24.34284384,4.29079726,4.637758904,6.964241096,0.039741248
3,9,4.285,3.298,5.529,2.79,8.573,28.06592877,24.31116712,4.713427397,4.607421918,7.260175342,0.039923896
4,0,4.73,3.289,4.954,2.64,8.249,31.2088137,27.55968767,5.073087671,5.307463014,7.906515068,0.04538242
4,1,4.421,3.343,5.358,2.64,6.992,33.90403014,28.40965479,5.59839726,5.218115068,8.077608219,0.047001522
4,2,4.42,3.317,4.955,2.794,7.286,32.89080274,28.08930411,5.071526027,5.146076712,7.833909589,0.045911339
4,3,4.439,3.329,5.062,2.558,7.542,30.64040822,28.46502192,5.186380822,5.225260274,8.160882192,0.045772451
4,4,4.24,3.326,5.986,2.627,7.76,32.32407671,28.17991233,5.195643836,5.251923288,7.884350685,0.045722983
4,5,3.966,3.324,4.978,2.589,8.227,32.52510685,29.03124658,5.493030137,5.348531507,8.055742466,0.046874049
4,6,4.707,3.342,5.075,2.649,7.817,30.15968219,29.01383014,5.419227397,5.247046575,8.09909589,0.046137747
4,7,4.396,3.319,5.032,2.771,8.588,31.86200548,28.32369315,5.427832877,5.173021918,8.655271233,0.045932268
4,8,4.195,3.327,6.192,2.704,7.642,32.20310685,28.32611233,5.673786301,5.378030137,8.071545205,0.046156773
4,9,4.298,3.319,5.08,2.822,6.725,32.54544932,29.63088219,5.444775342,5.428139726,8.036279452,0.046894977
5,0,4.278,3.318,5.608,2.813,7.094,37.35201918,33.03192603,6.134106849,6.02199726,9.732654795,0.052714992
5,1,4.06,3.322,5.303,2.679,7.413,35.54749589,31.66790411,5.969361644,5.958632877,8.884775342,0.051866438
5,2,4.937,3.328,4.835,2.813,8.185,37.5298274,32.21229589,6.009731507,6.25620274,8.619739726,0.052648402
5,3,4.158,3.308,5.25,2.672,7.245,39.74912055,32.71720274,6.023934247,5.977665753,9.438454795,0.053378995
5,4,4.614,3.342,5.204,2.651,8.114,38.70858082,32.22562192,6.002723288,6.018112329,9.595350685,0.052812024
5,5,4.727,3.305,5.388,2.892,7.433,36.97198904,31.93349041,6.011035616,5.992043836,9.065490411,0.05244863
5,6,4.557,3.324,5.302,2.67,7.909,37.45652055,33.11676164,5.950531507,5.861487671,9.599843836,0.053276256
5,7,4.517,3.33,5.25,2.845,6.845,38.98717534,33.18130137,5.671249315,5.936084932,9.739778082,0.053143075
5,8,5.009,3.3,4.763,2.798,6.793,36.44715068,32.33090959,6.333936986,5.940561644,9.147287671,0.052646499
5,9,4.356,3.34,6.192,2.805,7.073,37.14583288,33.07882192,6.3034,6.196380822,9.447989041,0.053740487
